Date,Original,Predicted
2016-01-04,102.22,
2016-01-05,102.73,
2016-01-06,102.97,
2016-01-07,97.92,
2016-01-08,97.33,
2016-01-11,97.51,
2016-01-12,99.37,
2016-01-13,95.44,
2016-01-14,98.37,
2016-01-15,94.97,
2016-01-19,95.26,
2016-01-20,94.35,
2016-01-21,94.16,
2016-01-22,97.94,
2016-01-25,97.01,
2016-01-26,97.34,
2016-01-27,94.45,
2016-01-28,109.11,
2016-01-29,112.21,
2016-02-01,115.09,
2016-02-02,114.61000000000001,
2016-02-03,112.69,
2016-02-04,110.49,
2016-02-05,104.07,
2016-02-08,99.75,
2016-02-09,99.54,
2016-02-10,101.0,
2016-02-11,101.91,
2016-02-12,102.01,
2016-02-16,101.61,
2016-02-17,105.2,
2016-02-18,103.47,
2016-02-19,104.57,
2016-02-22,107.16,
2016-02-23,105.46,
2016-02-24,106.88,
2016-02-25,108.07,
2016-02-26,107.92,
2016-02-29,106.92,
2016-03-01,109.82,
2016-03-02,109.95,
2016-03-03,109.58,
2016-03-04,108.39,
2016-03-07,105.73,
2016-03-08,105.93,
2016-03-09,107.51,
2016-03-10,107.32,
2016-03-11,109.41,
2016-03-14,109.89,
2016-03-15,110.67,
2016-03-16,112.18,
2016-03-17,111.02,
2016-03-18,111.45,
2016-03-21,111.85,
2016-03-22,112.25,
2016-03-23,112.54,
2016-03-24,113.05,
2016-03-28,113.69,
2016-03-29,116.14,
2016-03-30,114.7,
2016-03-31,114.1,
2016-04-01,116.05999999999999,
2016-04-04,112.55,
2016-04-05,112.22,
2016-04-06,113.71000000000001,
2016-04-07,113.63999999999999,
2016-04-08,110.63,
2016-04-11,108.99,
2016-04-12,110.61,
2016-04-13,110.51,
2016-04-14,110.84,
2016-04-15,109.64,
2016-04-18,110.45,
2016-04-19,112.29,
2016-04-20,112.42,
2016-04-21,113.44,
2016-04-22,110.56,
2016-04-25,110.1,
2016-04-26,108.76,
2016-04-27,108.89,
2016-04-28,116.73,
2016-04-29,117.57999999999998,
2016-05-02,118.57,
2016-05-03,117.42999999999999,
2016-05-04,118.06,
2016-05-05,117.81,
2016-05-06,119.49000000000001,
2016-05-09,119.24000000000001,
2016-05-10,120.50000000000001,
2016-05-11,119.52,
2016-05-12,120.28000000000002,
2016-05-13,119.81000000000002,
2016-05-16,118.67,
2016-05-17,117.35,
2016-05-18,117.65,
2016-05-19,116.81000000000002,
2016-05-20,117.35,
2016-05-23,115.97,
2016-05-24,117.7,
