date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
01-02-2023,21.7,21.8,21.24,21.29,3056950,20.60335721,20.69830355,20.16660401,20.21407718,3056950,0,1
02-02-2023,21.69,21.85,21.545,21.8,2721791,20.59386257,20.74577673,20.45619037,20.69830355,2721791,0,1
03-02-2023,21.7,21.84,21.49,21.5,2021377,20.60335721,20.73628209,20.40396988,20.41346451,2021377,0,1
06-02-2023,21.41,21.44,21.214,21.35,1942787,20.3280128,20.3564967,20.14191796,20.27104499,1942787,0,1
07-02-2023,21.69,21.7368,21.36,21.41,1572281,20.59386257,20.63829746,20.28053963,20.3280128,1572281,0,1
08-02-2023,21.63,21.75,21.585,21.66,1366507,20.53689476,20.65083038,20.49416891,20.56537867,1366507,0,1
09-02-2023,21.68,22.01,21.61,22,1619149,20.58436794,20.89769088,20.51790549,20.88819625,1619149,0,1
10-02-2023,21.58,21.62,21.47,21.58,1392838,20.48942159,20.52740013,20.38498061,20.48942159,1392838,0,1
13-02-2023,21.87,21.88,21.61,21.63,1435620,20.76476599,20.77426063,20.51790549,20.53689476,1435620,0,1
14-02-2023,22.1,22.215,21.85,21.87,2110021,20.98314259,21.09233089,20.74577673,20.76476599,2110021,0,1
15-02-2023,22.07,22.07,21.8,21.83,1295293,20.95465869,20.95465869,20.69830355,20.72678746,1295293,0,1
16-02-2023,21.93,22.16,21.84,21.84,1815192,20.8217338,21.0401104,20.73628209,20.73628209,1815192,0,1
17-02-2023,21.94,21.965,21.765,21.8,1007953,20.83122844,20.85496502,20.66507233,20.69830355,1007953,0,1
21-02-2023,21.71,21.8839,21.655,21.7,1058843,20.61285184,20.77796354,20.56063135,20.60335721,1058843,0,1
22-02-2023,21.46,21.61,21.385,21.53,1014177,20.37548597,20.51790549,20.30427621,20.44194842,1014177,0,1
23-02-2023,21.63,21.7,21.47,21.6,952515,20.53689476,20.60335721,20.38498061,20.50841086,952515,0,1
24-02-2023,21.41,21.44,21.28,21.32,1063316,20.3280128,20.3564967,20.20458255,20.24256109,1063316,0,1
27-02-2023,21.73,21.85,21.6533,21.77,1069536,20.63184111,20.74577673,20.55901726,20.66981965,1069536,0,1
28-02-2023,21.78,21.95,21.765,21.92,1533941,20.67931428,20.84072307,20.66507233,20.81223917,1533941,0,1
01-03-2023,21.61,21.795,21.56,21.71,1757879,20.51790549,20.69355623,20.47043232,20.61285184,1757879,0,1
